# ZAP Rules Configuration
# Format: RULE_ID  ACTION  (Description)
# Actions: FAIL = break build | WARN = report only | IGNORE = skip
#
# FAIL  → pipeline fails if this alert is found
# WARN  → reported in GitHub Issues but pipeline continues
# IGNORE → completely skipped

# ── XSS ──────────────────────────────────────────────────────────
40012	WARN	(Cross Site Scripting - Reflected)
40014	WARN	(Cross Site Scripting - Persistent)
40016	WARN	(Cross Site Scripting - Persistent - Prime)
40017	WARN	(Cross Site Scripting - Persistent - Spider)

# ── SQL Injection ─────────────────────────────────────────────────
40018	WARN	(SQL Injection)
40019	WARN	(SQL Injection - MySQL)
40020	WARN	(SQL Injection - Hypersonic SQL)
40021	WARN	(SQL Injection - Oracle)
40022	WARN	(SQL Injection - PostgreSQL)

# ── Broken Access Control ─────────────────────────────────────────
6	WARN	(Path Traversal)
7	WARN	(Remote File Inclusion)

# ── Security Headers (missing headers) ───────────────────────────
10015	WARN	(Incomplete or No Cache-control Header Set)
10016	WARN	(Web Browser XSS Protection Not Enabled)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10019	WARN	(Content-Type Header Missing)
10020	WARN	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Missing)
10035	WARN	(Strict-Transport-Security Header Not Set)
10038	WARN	(Content Security Policy Header Not Set)
10055	WARN	(CSP Scanner)

# ── Cookie Issues ─────────────────────────────────────────────────
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10012	WARN	(Password Autocomplete in Browser)

# ── Information Disclosure ────────────────────────────────────────
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10096	IGNORE	(Timestamp Disclosure - Unix)
90022	WARN	(Application Error Disclosure)

# ── Authentication ────────────────────────────────────────────────
10098	WARN	(Cross-Domain Misconfiguration)
